genename	sampname	gene	samp	value
HLA-DOB	0	1	1	-1.00220773951462
HLA-DOB	0	1	2	-0.31792474082192
HLA-DOB	0	1	3	0.783165197518733
HLA-DOB	0	1	4	-0.43716243447507
HLA-DOB	0	1	5	0.276552185798101
HLA-DOB	0	1	6	1.88221267428164
HLA-DOB	0	1	7	-0.727463194488742
HLA-DOB	0	1	8	0.276552185798101
HLA-DOB	0	1	9	1.56329555427719
HLA-DOB	0	1	10	-1.79884015042926
HLA-DOB	0	1	11	-1.02479673483705
HLA-DOB	0	1	12	-0.613836622234088
HLA-DOB	0	1	13	-0.967161886033971
HLA-DOB	0	1	14	1.68055813520164
HLA-DOB	0	1	15	-0.419737409894368
HLA-DOB	0	1	16	-0.00836405314898129
HLA-DOB	0	1	17	-0.0207944532282687
HLA-DOB	0	1	18	0.0203763748047752
HLA-DOB	0	1	19	-0.292002404045011
HLA-DOB	0	1	20	1.9996598149994
HLA-DOB	0	1	21	0.680522078563431
HLA-DOB	0	1	22	-0.472421882339273
HLA-DOB	0	1	23	-1.02479673483705
HLA-DOB	0	1	24	-0.0353837609153406
HLA-DOB	1	1	25	-0.808490050562494
HLA-DOB	1	1	26	0.232426009856591
HLA-DOB	1	1	27	1.70194203154943
HLA-DOB	1	1	28	2.51565129844857
HLA-DOB	1	1	29	2.11612450376986
HLA-DOB	1	1	30	-0.707653548868789
HLA-DOB	1	1	31	1.22899779276338
HLA-DOB	1	1	32	-2.83007702074302
HLA-DOB	1	1	33	0.599956740528483
HLA-DOB	1	1	34	1.47089531622765
HLA-DOB	1	1	35	1.08233181255721
HLA-DOB	1	1	36	-4.82082452311212
HLA-DOB	1	1	37	0.552132312106636
HLA-DOB	1	1	38	-0.171119490242924
HLA-DOB	1	1	39	-3.72244173437601
HLA-DOB	1	1	40	1.21943156018272
HLA-DOB	1	1	41	-4.1987409194781
HLA-DOB	1	1	42	-4.49594091929495
IL12B	0	2	1	-0.212938539204662
IL12B	0	2	2	-0.512157394037856
IL12B	0	2	3	0.595471680918532
IL12B	0	2	4	-0.366891628964176
IL12B	0	2	5	-0.0201461084911048
IL12B	0	2	6	0.0272370659436256
IL12B	0	2	7	-0.59555160604195
IL12B	0	2	8	0.0521665159451888
IL12B	0	2	9	0.180948873985615
IL12B	0	2	10	-0.590206635498991
IL12B	0	2	11	0.293855532951435
IL12B	0	2	12	0.964434848465602
IL12B	0	2	13	0.0236429296663979
IL12B	0	2	14	0.00918289654669254
IL12B	0	2	15	0.470968276227805
IL12B	0	2	16	0.361929645706798
IL12B	0	2	17	-3.80889750007067
IL12B	0	2	18	1.00520877045037
IL12B	0	2	19	-0.807430272044896
IL12B	0	2	20	1.05239764035293
IL12B	0	2	21	1.32464507151926
IL12B	0	2	22	0.887826687797722
IL12B	0	2	23	0.161309235136602
IL12B	0	2	24	-0.497005987260268
IL12B	1	2	25	0.190676631196093
IL12B	1	2	26	0.174429795917388
IL12B	1	2	27	-0.452416246296371
IL12B	1	2	28	0.416004644433419
IL12B	1	2	29	0.0871020016631897
IL12B	1	2	30	-0.442678355939527
IL12B	1	2	31	0.970325431607953
IL12B	1	2	32	0.995597034938127
IL12B	1	2	33	0.83315239780712
IL12B	1	2	34	0.978145058487307
IL12B	1	2	35	-5.02060584671257
IL12B	1	2	36	-1.04556252295242
IL12B	1	2	37	-0.242536177399905
IL12B	1	2	38	-4.61889329882846
IL12B	1	2	39	-0.334859952497429
IL12B	1	2	40	-1.37017650337952
IL12B	1	2	41	-0.889286452550077
IL12B	1	2	42	-3.21984876799842
IFNG	0	3	1	-0.529060414763727
IFNG	0	3	2	-0.589171718407853
IFNG	0	3	3	0.485121912732206
IFNG	0	3	4	-0.641748376867181
IFNG	0	3	5	0.695414875393754
IFNG	0	3	6	0.0585343087196768
IFNG	0	3	7	0.0893244587837546
IFNG	0	3	8	-0.717972218756699
IFNG	0	3	9	0.324114240336402
IFNG	0	3	10	-0.805706266826753
IFNG	0	3	11	0.113039327275815
IFNG	0	3	12	-0.655049023737442
IFNG	0	3	13	-1.13918879551303
IFNG	0	3	14	1.65596390018103
IFNG	0	3	15	-0.093461071918126
IFNG	0	3	16	-1.25249789107546
IFNG	0	3	17	0.623322808620091
IFNG	0	3	18	0.826410248427193
IFNG	0	3	19	-2.22442466786219
IFNG	0	3	20	1.36603923718996
IFNG	0	3	21	2.37642611475482
IFNG	0	3	22	0.392080542215654
IFNG	0	3	23	0.0961207553936125
IFNG	0	3	24	-0.453632284295503
IFNG	1	3	25	-0.227416487861826
IFNG	1	3	26	1.09032781483496
IFNG	1	3	27	-0.108030936374163
IFNG	1	3	28	1.07125858572518
IFNG	1	3	29	-0.104381321931435
IFNG	1	3	30	-0.731642631598437
IFNG	1	3	31	0.595090751219547
IFNG	1	3	32	1.63455179166501
IFNG	1	3	33	2.24144636373848
IFNG	1	3	34	2.12920241095018
IFNG	1	3	35	-1.74515655140828
IFNG	1	3	36	-0.208422002390914
IFNG	1	3	37	1.04240779930566
IFNG	1	3	38	0.452461674667841
IFNG	1	3	39	-1.52414198227533
IFNG	1	3	40	1.35309890327407
IFNG	1	3	41	0.714509773025419
IFNG	1	3	42	-5.01797826118285
HSPD1	0	4	1	-0.654026200911409
HSPD1	0	4	2	-1.2451950625719
HSPD1	0	4	3	0.551164548558054
HSPD1	0	4	4	0.378372162326704
HSPD1	0	4	5	-1.90637572688434
HSPD1	0	4	6	-1.5779193361512
HSPD1	0	4	7	-0.827246888611287
HSPD1	0	4	8	-0.886138832368565
HSPD1	0	4	9	-0.333643078095648
HSPD1	0	4	10	-0.341916081109365
HSPD1	0	4	11	-0.892695478234788
HSPD1	0	4	12	2.19142154448448
HSPD1	0	4	13	1.93103382444832
